0 after trim  1 71 155 84 -3.387 5.013
1 after trim  2 156 225 69 -1.806 5.094
no leading vehilce at original lane at  156
no leading vehilce at original lane at  157
no leading vehilce at original lane at  158
no leading vehilce at original lane at  159
no leading vehilce at original lane at  160
2 after trim  3 226 310 84 -3.31 5.09
3 after trim  4 311 380 69 -1.838 5.062
4 after trim  5 381 437 56 -1.837 3.763
5 after trim  6 438 522 84 -3.309 5.091
6 after trim  7 523 602 79 -2.875 5.025
7 after trim  8 603 672 69 -1.824 5.076
8 after trim  9 673 742 69 -1.889 5.011
9 after trim  10 743 819 76 -2.576 5.024
10 after trim  11 820 889 69 -1.849 5.051
11 after trim  12 890 959 69 -1.805 5.095
12 after trim  13 960 1018 58 -1.859 3.941
no leading vehilce at original lane at  960
no leading vehilce at original lane at  961
no leading vehilce at original lane at  962
no leading vehilce at original lane at  963
no leading vehilce at original lane at  964
13 after trim  14 1030 1079 49 -1.866 3.034
14 after trim  15 1080 1140 60 -3.027 2.973
15 after trim  16 1141 1221 80 -2.901 5.099
16 after trim  17 1222 1291 69 -1.872 5.028
17 after trim  18 1292 1361 69 -1.856 5.044
18 after trim  19 1362 1431 69 -1.855 5.045
19 after trim  20 1432 1501 69 -1.834 5.066
20 after trim  21 1502 1571 69 -1.805 5.095
21 after trim  22 1572 1641 69 -1.895 5.005
22 after trim  24 1712 1782 70 -1.938 5.062
23 after trim  25 1783 1859 76 -2.511 5.089
24 after trim  26 1860 1929 69 -2.784 4.116
25 after trim  27 1930 1999 69 -1.828 5.072
26 after trim  31 2210 2279 69 -1.886 5.014
27 after trim  32 2280 2349 69 -1.842 5.058
28 after trim  33 2350 2430 80 -2.971 5.029
29 after trim  34 2431 2500 69 -1.899 5.001
30 after trim  35 2501 2572 71 -2.035 5.065
31 after trim  36 2573 2647 74 -2.315 5.085
32 after trim  37 2648 2723 75 -2.489 5.011
33 after trim  38 2724 2801 77 -2.694 5.006
34 after trim  39 2802 2871 69 -1.854 5.046
35 after trim  40 2872 2946 74 -2.307 5.093
36 after trim  41 2947 3016 69 -1.809 5.091
37 after trim  42 3017 3086 69 -1.859 5.041
38 after trim  43 3087 3156 69 -1.859 5.041
39 after trim  44 3157 3226 69 -1.806 5.094
40 after trim  45 3227 3300 73 -2.211 5.089
41 after trim  46 3301 3352 51 -1.876 3.224
42 after trim  47 3353 3437 84 -3.361 5.039
